Id,Number,Name,Category,Zone,
1,150,Chi-Africa,Gifts and Homeware,Milsom Street,
2,155,Funky Feet Fashions,Clothing and Accessories,Milsom Street,
3,156,Prints of Bath,Home and Garden,Milsom Street,
4,161,Flapjackery,Food and Drink,Milsom Street,
5,164,Illustrate,Gifts and Homeware,Milsom Street,
6,165,Alpaca Sol,Clothing and Accessories,Milsom Street,
7,167,Lavender Cottage,Home and Garden,Milsom Street,
8,169,Supreme Sausages,Food and Drink,Milsom Street,
9,138,Chameleon,Clothing and Accessories,Union Street,
10,139,Leleka,Home and Garden,Union Street,
11,142,Millstone,Gifts and Homeware,Union Street,For Grandad
12,143,Somerset Charcuterie,Food and Drink,Union Street,For Father-in-Law
13,108,The Great British Bee Co.,Health and Beauty,Bath Street,
14,109,Electric Bear Brewing Company,Food and Drink,Bath Street,
15,110,Caitilin’s,Home and Garden,Bath Street,
16,111,Wolfe Academy,Clothing and Accessories,Bath Street,For Him
17,112,Limelight Bath,Gifts and Homeware,Bath Street,For Mother-in-Law
18,114,Keylime Design,Gifts and Homeware,Bath Street,For Pets
19,116,Bath Botanical Gin Distillery,Food and Drink,Bath Street,For Her
20,119,The Dartmoor Shepherd,Home and Garden,Bath Street,
21,123,Harry’s Cider,Food and Drink,Bath Street,For Father-in-Law
22,126,Ceramica Cecilia Antonino,Gifts and Homeware,Bath Street,For Mother-in-Law
23,127,Bohobo Aromatherapies,Health and Beauty,Bath Street,
24,134,Taste of Bath,Food and Drink,Bath Street,
25,47,Eat Liquorice,Food and Drink,York Street West,
26,50,The Gilded Garden,Gifts and Homeware,York Street West,For Grandma
27,57,Up To Seven,Clothing and Accessories,York Street West,
28,59,Cornwall SoapBox,Health and Beauty,York Street West,
29,89,Four Legged Fancies,Gifts and Homeware,York Street,For Pets
30,94,Somerset Lavender,Health and Beauty,York Street,
31,173,Firewater Gallery,Gifts and Homeware,York Street,
32,176,Forager Spirit,Food and Drink,York Street,
33,181,Wild Wool,Clothing and Accessories,York Street,For Grandma
34,182,La De Da Living,Gifts and Homeware,York Street,
35,60,Timber Treasures,Gifts and Homeware,Abbey Churchyard,
36,67,Hive Originals,Health and Beauty,Abbey Churchyard,
37,68,Honey’s Cider,Food and Drink,Abbey Churchyard,
38,71,Silkwood Traders,Gifts and Homeware,Abbey Churchyard,
39,74,Meticulous Ink,Gifts and Homeware,Abbey Churchyard,
40,78,Friary Drinks,Food and Drink,Abbey Churchyard,
41,83,Honey Willow,Clothing and Accessories,Abbey Churchyard,For Her
42,184,Wood Like to Play,Gifts and Homeware,Abbey Churchyard,For Kids
43,32,Eggnogg,Gifts and Homeware,Abbey Green and Abbey Street,For Kids
44,34,Slimbridge Soaps,Health and Beauty,Abbey Green and Abbey Street,
45,35,The Chilli Alchemist,Food and Drink,Abbey Green and Abbey Street,For Him
46,36,Little Jack Horners,Food and Drink,Abbey Green and Abbey Street,
47,37,Shobla Trading,Clothing and Accessories,Abbey Green and Abbey Street,
48,39,In a Pickle,Food and Drink,Abbey Green and Abbey Street,For Grandad
49,44,Bath Spa Skincare,Health and Beauty,Abbey Green and Abbey Street,
50,45,Hullabaloo,Gifts and Homeware,Abbey Green and Abbey Street,
51,86,Wooden Tie Company,Clothing and Accessories,Abbey Green and Abbey Street,
52,87,Pearl River Trading,Clothing and Accessories,Abbey Green and Abbey Street,
53,88,Apple Box,Gifts and Homeware,Abbey Green and Abbey Street,
54,13,Feniton Foods,Food and Drink,Abbeygate Street,
55,15,Coasting,Home and Garden,Abbeygate Street,
56,16,Heart Of The Woods,Clothing and Accessories,Abbeygate Street,
57,17,Barty’s Trading Co.,Gifts and Homeware,Abbeygate Street,
58,18,Spotted Cow Creations,Gifts and Homeware,Abbeygate Street,
59,19,Hokey Pokey,Food and Drink,Abbeygate Street,
60,24,Garden Treasures,Gifts and Homeware,Abbeygate Street,